year,count,run,watershed,notes
1990,,Fall,Antelope Creek,
1989,,Fall,Antelope Creek,
1988,,Fall,Antelope Creek,
1987,,Fall,Antelope Creek,
1986,,Fall,Antelope Creek,
1985,,Fall,Antelope Creek,
1984,260,Fall,Antelope Creek,
1983,60,Fall,Antelope Creek,
1982,162,Fall,Antelope Creek,
1981,407,Fall,Antelope Creek,
1980,,Fall,Antelope Creek,
1979,,Fall,Antelope Creek,
1978,,Fall,Antelope Creek,
1977,660,Fall,Antelope Creek,
1976,60,Fall,Antelope Creek,
1975,90,Fall,Antelope Creek,
1985,25,Fall,Big Chico,
1984,200,Fall,Big Chico,
1983,500,Fall,Big Chico,
1977,200,Fall,Coyote Creek,
1976,160,Fall,Coyote Creek,
1975,160,Fall,Coyote Creek,
1984,60,Fall,Craig Creek,
1983,60,Fall,Craig Creek,
1982,90,Fall,Craig Creek,
1981,100,Fall,Craig Creek,
1980,,Fall,Craig Creek,
1979,,Fall,Craig Creek,
1978,,Fall,Craig Creek,
1977,,Fall,Craig Creek,
1976,,Fall,Craig Creek,
1975,270,Fall,Craig Creek,
2017,106,Fall,Deer Creek,
2016,253,Fall,Deer Creek,
2015,612,Fall,Deer Creek,
2014,849,Fall,Deer Creek,
2013,1026,Fall,Deer Creek,
2012,873,Fall,Deer Creek,
2011,662,Fall,Deer Creek,
2010,166,Fall,Deer Creek,
2009,58,Fall,Deer Creek,
2008,194,Fall,Deer Creek,
2007,563,Fall,Deer Creek,
2006,1905,Fall,Deer Creek,
2005,963,Fall,Deer Creek,
2004,300,Fall,Deer Creek,
2003,,Fall,Deer Creek,
2002,,Fall,Deer Creek,
2001,,Fall,Deer Creek,
2000,,Fall,Deer Creek,
1999,,Fall,Deer Creek,
1998,270,Fall,Deer Creek,
1997,1203,Fall,Deer Creek,
1996,,Fall,Deer Creek,
1995,,Fall,Deer Creek,
1994,307,Fall,Deer Creek,
1993,72,Fall,Deer Creek,
1992,,Fall,Deer Creek,
1991,,Fall,Deer Creek,
1990,,Fall,Deer Creek,
1989,358,Fall,Deer Creek,
1988,,Fall,Deer Creek,
1987,64,Fall,Deer Creek,
1986,256,Fall,Deer Creek,
1985,900,Fall,Deer Creek,
1984,680,Fall,Deer Creek,
1983,370,Fall,Deer Creek,
1982,480,Fall,Deer Creek,
1981,820,Fall,Deer Creek,
1980,210,Fall,Deer Creek,
1979,780,Fall,Deer Creek,
1978,90,Fall,Deer Creek,
1977,220,Fall,Deer Creek,
1976,315,Fall,Deer Creek,
1975,328,Fall,Deer Creek,
1984,50,Fall,Dye Creek,
1983,20,Fall,Dye Creek,
1982,25,Fall,Dye Creek,
2017,50,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2016,309,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2015,6894,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2014,4910,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2013,7569,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2012,6266,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2011,1334,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2010,2548,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2009,516,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2008,1609,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2007,2964,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2006,8900,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2005,12062,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2004,9554,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2003,22744,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2002,20138,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2001,17376,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2000,8895,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1999,27827,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1998,600,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1997,20531,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1996,12361,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1995,10549,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1994,13817,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1993,12760,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1992,8315,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1991,10108,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1990,16175,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1989,10101,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1988,18262,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1987,31120,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1986,38544,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1985,42028,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1984,17960,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1983,30751,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1982,22578,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1981,40340,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1980,28413,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1979,64932,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1978,45921,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1977,44074,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1976,36100,Fall,Upper Sacramento River,RBDD to Princeton Ferry
1975,34200,Fall,Upper Sacramento River,RBDD to Princeton Ferry
2017,342,Fall,Mill Creek,
2016,602,Fall,Mill Creek,
2015,1033,Fall,Mill Creek,
2014,2488,Fall,Mill Creek,
2013,2197,Fall,Mill Creek,
2012,890,Fall,Mill Creek,
2011,1231,Fall,Mill Creek,
2010,144,Fall,Mill Creek,
2009,102,Fall,Mill Creek,
2008,218,Fall,Mill Creek,
2007,851,Fall,Mill Creek,
2006,1403,Fall,Mill Creek,
2005,2426,Fall,Mill Creek,
2004,1192,Fall,Mill Creek,
2003,2426,Fall,Mill Creek,
2002,2611,Fall,Mill Creek,
2001,,Fall,Mill Creek,
2000,,Fall,Mill Creek,
1999,,Fall,Mill Creek,
1998,546,Fall,Mill Creek,
1997,478,Fall,Mill Creek,
1996,,Fall,Mill Creek,
1995,,Fall,Mill Creek,
1994,1081,Fall,Mill Creek,
1993,1975,Fall,Mill Creek,
1992,999,Fall,Mill Creek,
1991,,Fall,Mill Creek,
1990,,Fall,Mill Creek,
1989,1565,Fall,Mill Creek,
1988,1487,Fall,Mill Creek,
1987,282,Fall,Mill Creek,
1986,574,Fall,Mill Creek,
1985,3840,Fall,Mill Creek,
1984,5800,Fall,Mill Creek,
1983,200,Fall,Mill Creek,
1982,1290,Fall,Mill Creek,
1981,1020,Fall,Mill Creek,
1980,320,Fall,Mill Creek,
1979,810,Fall,Mill Creek,
1978,300,Fall,Mill Creek,
1977,318,Fall,Mill Creek,
1976,245,Fall,Mill Creek,
1975,1208,Fall,Mill Creek,
1984,30,Fall,Salt Creek,
1983,15,Fall,Salt Creek,
1982,20,Fall,Salt Creek,
1984,20,Fall,Singer Creek,
1981,393,Fall,Stoney Creek,
1981,167,Fall,Thomes Creek,
1980,151,Fall,Thomes Creek,
1979,,Fall,Thomes Creek,
1978,,Fall,Thomes Creek,
1977,,Fall,Thomes Creek,
1976,,Fall,Thomes Creek,
1975,170,Fall,Thomes Creek,
1984,50,Fall,Toomes Creek,
1983,15,Fall,Toomes Creek,
1982,15,Fall,Toomes Creek,
1981,,Fall,Toomes Creek,
1980,,Fall,Toomes Creek,
1979,,Fall,Toomes Creek,
1978,,Fall,Toomes Creek,
1977,120,Fall,Toomes Creek,
1976,20,Fall,Toomes Creek,
2017,670,Fall,Cosumnes River,
2016,1248,Fall,Cosumnes River,
2015,204,Fall,Cosumnes River,
2014,373,Fall,Cosumnes River,
2013,0,Fall,Cosumnes River,
2012,1071,Fall,Cosumnes River,
2011,53,Fall,Cosumnes River,
2010,740,Fall,Cosumnes River,
2009,0,Fall,Cosumnes River,
2008,15,Fall,Cosumnes River,
2007,77,Fall,Cosumnes River,
2006,530,Fall,Cosumnes River,
2005,370,Fall,Cosumnes River,
2004,1208,Fall,Cosumnes River,
2003,122,Fall,Cosumnes River,
2002,1350,Fall,Cosumnes River,
2001,,Fall,Cosumnes River,
2000,460,Fall,Cosumnes River,
1999,229,Fall,Cosumnes River,
1998,300,Fall,Cosumnes River,
1997,,Fall,Cosumnes River,
1996,,Fall,Cosumnes River,
1995,,Fall,Cosumnes River,
1994,,Fall,Cosumnes River,
1993,,Fall,Cosumnes River,
1992,,Fall,Cosumnes River,
1991,,Fall,Cosumnes River,
1990,,Fall,Cosumnes River,
1989,,Fall,Cosumnes River,
1988,100,Fall,Cosumnes River,
1987,0,Fall,Cosumnes River,
1986,,Fall,Cosumnes River,
1985,220,Fall,Cosumnes River,
1984,1000,Fall,Cosumnes River,
1983,200,Fall,Cosumnes River,
1982,,Fall,Cosumnes River,
1981,,Fall,Cosumnes River,
1980,200,Fall,Cosumnes River,
1979,150,Fall,Cosumnes River,
1978,100,Fall,Cosumnes River,
1977,,Fall,Cosumnes River,
1976,,Fall,Cosumnes River,
1975,725,Fall,Cosumnes River,
2017,3191,Fall,Merced River,
2016,2541,Fall,Merced River,
2015,1247,Fall,Merced River,
2014,922,Fall,Merced River,
2013,2826,Fall,Merced River,
2012,2011,Fall,Merced River,
2011,1571,Fall,Merced River,
2010,651,Fall,Merced River,
2009,358,Fall,Merced River,
2008,389,Fall,Merced River,
2007,485,Fall,Merced River,
2006,1429,Fall,Merced River,
2005,1942,Fall,Merced River,
2004,3270,Fall,Merced River,
2003,2530,Fall,Merced River,
2002,8866,Fall,Merced River,
2001,9181,Fall,Merced River,
2000,11130,Fall,Merced River,
1999,3129,Fall,Merced River,
1998,3292,Fall,Merced River,
1997,2714,Fall,Merced River,
1996,3291,Fall,Merced River,
1995,2320,Fall,Merced River,
1994,2646,Fall,Merced River,
1993,1269,Fall,Merced River,
1992,618,Fall,Merced River,
1991,78,Fall,Merced River,
1990,36,Fall,Merced River,
1989,345,Fall,Merced River,
1988,4135,Fall,Merced River,
1987,3168,Fall,Merced River,
1986,6789,Fall,Merced River,
1985,14841,Fall,Merced River,
1984,27640,Fall,Merced River,
1983,16453,Fall,Merced River,
1982,3074,Fall,Merced River,
1981,9491,Fall,Merced River,
1980,2849,Fall,Merced River,
1979,1920,Fall,Merced River,
1978,525,Fall,Merced River,
1977,350,Fall,Merced River,
1976,1200,Fall,Merced River,
1975,1700,Fall,Merced River,
2017,5639,Fall,Mokelumne River,
2016,1984,Fall,Mokelumne River,
2015,4581,Fall,Mokelumne River,
2014,3297,Fall,Mokelumne River,
2013,7071,Fall,Mokelumne River,
2012,5471,Fall,Mokelumne River,
2011,2674,Fall,Mokelumne River,
2010,1920,Fall,Mokelumne River,
2009,680,Fall,Mokelumne River,
2008,173,Fall,Mokelumne River,
2007,470,Fall,Mokelumne River,
2006,1732,Fall,Mokelumne River,
2005,10406,Fall,Mokelumne River,
2004,1588,Fall,Mokelumne River,
2003,2122,Fall,Mokelumne River,
2002,2840,Fall,Mokelumne River,
2001,2307,Fall,Mokelumne River,
2000,1973,Fall,Mokelumne River,
1999,2183,Fall,Mokelumne River,
1998,4122,Fall,Mokelumne River,
1997,3681,Fall,Mokelumne River,
1996,4038,Fall,Mokelumne River,
1995,2194,Fall,Mokelumne River,
1994,1238,Fall,Mokelumne River,
1993,993,Fall,Mokelumne River,
1992,935,Fall,Mokelumne River,
1991,368,Fall,Mokelumne River,
1990,429,Fall,Mokelumne River,
1989,199,Fall,Mokelumne River,
1988,400,Fall,Mokelumne River,
1987,1000,Fall,Mokelumne River,
1986,5254,Fall,Mokelumne River,
1985,7459,Fall,Mokelumne River,
1984,8298,Fall,Mokelumne River,
1983,11293,Fall,Mokelumne River,
1982,6695,Fall,Mokelumne River,
1981,4954,Fall,Mokelumne River,
1980,2592,Fall,Mokelumne River,
1979,1000,Fall,Mokelumne River,
1978,600,Fall,Mokelumne River,
1977,250,Fall,Mokelumne River,
1976,455,Fall,Mokelumne River,
1975,1501,Fall,Mokelumne River,
2017,5655,Fall,Stanislaus River,
2016,9330,Fall,Stanislaus River,
2015,6136,Fall,Stanislaus River,
2014,3060,Fall,Stanislaus River,
2013,2845,Fall,Stanislaus River,
2012,4006,Fall,Stanislaus River,
2011,1309,Fall,Stanislaus River,
2010,1086,Fall,Stanislaus River,
2009,595,Fall,Stanislaus River,
2008,865,Fall,Stanislaus River,
2007,443,Fall,Stanislaus River,
2006,1923,Fall,Stanislaus River,
2005,1427,Fall,Stanislaus River,
2004,4015,Fall,Stanislaus River,
2003,5902,Fall,Stanislaus River,
2002,7787,Fall,Stanislaus River,
2001,7033,Fall,Stanislaus River,
2000,8498,Fall,Stanislaus River,
1999,4349,Fall,Stanislaus River,
1998,3087,Fall,Stanislaus River,
1997,5588,Fall,Stanislaus River,
1996,168,Fall,Stanislaus River,
1995,619,Fall,Stanislaus River,
1994,1031,Fall,Stanislaus River,
1993,677,Fall,Stanislaus River,
1992,255,Fall,Stanislaus River,
1991,394,Fall,Stanislaus River,
1990,480,Fall,Stanislaus River,
1989,1510,Fall,Stanislaus River,
1988,10212,Fall,Stanislaus River,
1987,6292,Fall,Stanislaus River,
1986,6497,Fall,Stanislaus River,
1985,13473,Fall,Stanislaus River,
1984,11439,Fall,Stanislaus River,
1983,500,Fall,Stanislaus River,
1982,,Fall,Stanislaus River,
1981,1000,Fall,Stanislaus River,
1980,100,Fall,Stanislaus River,
1979,110,Fall,Stanislaus River,
1978,50,Fall,Stanislaus River,
1977,0,Fall,Stanislaus River,
1976,600,Fall,Stanislaus River,
1975,1200,Fall,Stanislaus River,
2017,1096,Fall,Tuolumne River,
2016,1347,Fall,Tuolumne River,
2015,113,Fall,Tuolumne River,
2014,438,Fall,Tuolumne River,
2013,1926,Fall,Tuolumne River,
2012,783,Fall,Tuolumne River,
2011,893,Fall,Tuolumne River,
2010,540,Fall,Tuolumne River,
2009,124,Fall,Tuolumne River,
2008,388,Fall,Tuolumne River,
2007,224,Fall,Tuolumne River,
2006,562,Fall,Tuolumne River,
2005,668,Fall,Tuolumne River,
2004,1984,Fall,Tuolumne River,
2003,2163,Fall,Tuolumne River,
2002,7173,Fall,Tuolumne River,
2001,8782,Fall,Tuolumne River,
2000,17873,Fall,Tuolumne River,
1999,8232,Fall,Tuolumne River,
1998,8910,Fall,Tuolumne River,
1997,7146,Fall,Tuolumne River,
1996,4362,Fall,Tuolumne River,
1995,827,Fall,Tuolumne River,
1994,506,Fall,Tuolumne River,
1993,471,Fall,Tuolumne River,
1992,132,Fall,Tuolumne River,
1991,77,Fall,Tuolumne River,
1990,96,Fall,Tuolumne River,
1989,1275,Fall,Tuolumne River,
1988,5779,Fall,Tuolumne River,
1987,14751,Fall,Tuolumne River,
1986,7404,Fall,Tuolumne River,
1985,40322,Fall,Tuolumne River,
1984,13689,Fall,Tuolumne River,
1983,14836,Fall,Tuolumne River,
1982,7126,Fall,Tuolumne River,
1981,14253,Fall,Tuolumne River,
1980,559,Fall,Tuolumne River,
1979,1183,Fall,Tuolumne River,
1978,1300,Fall,Tuolumne River,
1977,450,Fall,Tuolumne River,
1976,1700,Fall,Tuolumne River,
1975,1600,Fall,Tuolumne River,
2016,0,Spring,Upper Sacramento River,Downstream of RBDD
2015,0,Spring,Upper Sacramento River,Downstream of RBDD
2014,0,Spring,Upper Sacramento River,Downstream of RBDD
2013,0,Spring,Upper Sacramento River,Downstream of RBDD
2012,0,Spring,Upper Sacramento River,Downstream of RBDD
2011,0,Spring,Upper Sacramento River,Downstream of RBDD
2010,0,Spring,Upper Sacramento River,Downstream of RBDD
2009,0,Spring,Upper Sacramento River,Downstream of RBDD
2008,52,Spring,Upper Sacramento River,Downstream of RBDD
2007,0,Spring,Upper Sacramento River,Downstream of RBDD
2006,0,Spring,Upper Sacramento River,Downstream of RBDD
2005,30,Spring,Upper Sacramento River,Downstream of RBDD
2004,0,Spring,Upper Sacramento River,Downstream of RBDD
2003,0,Spring,Upper Sacramento River,Downstream of RBDD
2002,0,Spring,Upper Sacramento River,Downstream of RBDD
2001,21,Spring,Upper Sacramento River,Downstream of RBDD
2000,0,Spring,Upper Sacramento River,Downstream of RBDD
1999,0,Spring,Upper Sacramento River,Downstream of RBDD
1998,0,Spring,Upper Sacramento River,Downstream of RBDD
1997,2,Spring,Upper Sacramento River,Downstream of RBDD
1996,0,Spring,Upper Sacramento River,Downstream of RBDD
1995,77,Spring,Upper Sacramento River,Downstream of RBDD
1994,0,Spring,Upper Sacramento River,Downstream of RBDD
1993,0,Spring,Upper Sacramento River,Downstream of RBDD
1992,0,Spring,Upper Sacramento River,Downstream of RBDD
1991,59,Spring,Upper Sacramento River,Downstream of RBDD
1990,302,Spring,Upper Sacramento River,Downstream of RBDD
1989,0,Spring,Upper Sacramento River,Downstream of RBDD
1988,266,Spring,Upper Sacramento River,Downstream of RBDD
1987,1460,Spring,Upper Sacramento River,Downstream of RBDD
1986,6110,Spring,Upper Sacramento River,Downstream of RBDD
1985,2713,Spring,Upper Sacramento River,Downstream of RBDD
1984,,Spring,Upper Sacramento River,Downstream of RBDD
1983,1793,Spring,Upper Sacramento River,Downstream of RBDD
1982,,Spring,Upper Sacramento River,Downstream of RBDD
1981,,Spring,Upper Sacramento River,Downstream of RBDD
1980,6,Spring,Upper Sacramento River,Downstream of RBDD
2016,0,Spring,Upper Sacramento River,Upstream of RBDD
2015,0,Spring,Upper Sacramento River,Upstream of RBDD
2014,0,Spring,Upper Sacramento River,Upstream of RBDD
2013,0,Spring,Upper Sacramento River,Upstream of RBDD
2012,0,Spring,Upper Sacramento River,Upstream of RBDD
2011,0,Spring,Upper Sacramento River,Upstream of RBDD
2010,0,Spring,Upper Sacramento River,Upstream of RBDD
2009,0,Spring,Upper Sacramento River,Upstream of RBDD
2008,0,Spring,Upper Sacramento River,Upstream of RBDD
2007,248,Spring,Upper Sacramento River,Upstream of RBDD
2006,0,Spring,Upper Sacramento River,Upstream of RBDD
2005,0,Spring,Upper Sacramento River,Upstream of RBDD
2004,370,Spring,Upper Sacramento River,Upstream of RBDD
2003,0,Spring,Upper Sacramento River,Upstream of RBDD
2002,195,Spring,Upper Sacramento River,Upstream of RBDD
2001,600,Spring,Upper Sacramento River,Upstream of RBDD
2000,43,Spring,Upper Sacramento River,Upstream of RBDD
1999,262,Spring,Upper Sacramento River,Upstream of RBDD
1998,1115,Spring,Upper Sacramento River,Upstream of RBDD
1997,126,Spring,Upper Sacramento River,Upstream of RBDD
1996,378,Spring,Upper Sacramento River,Upstream of RBDD
1995,349,Spring,Upper Sacramento River,Upstream of RBDD
1994,862,Spring,Upper Sacramento River,Upstream of RBDD
1993,391,Spring,Upper Sacramento River,Upstream of RBDD
1992,371,Spring,Upper Sacramento River,Upstream of RBDD
1991,766,Spring,Upper Sacramento River,Upstream of RBDD
1990,3896,Spring,Upper Sacramento River,Upstream of RBDD
1989,5131,Spring,Upper Sacramento River,Upstream of RBDD
1988,9601,Spring,Upper Sacramento River,Upstream of RBDD
1987,10911,Spring,Upper Sacramento River,Upstream of RBDD
1986,15948,Spring,Upper Sacramento River,Upstream of RBDD
1985,10200,Spring,Upper Sacramento River,Upstream of RBDD
1984,7823,Spring,Upper Sacramento River,Upstream of RBDD
1983,3854,Spring,Upper Sacramento River,Upstream of RBDD
