year,count,run,watershed,notes
1982,23156,Spring,Upper Sacramento River,Upstream of RBDD
1981,20655,Spring,Upper Sacramento River,Upstream of RBDD
1980,9363,Spring,Upper Sacramento River,Upstream of RBDD
1979,2856,Spring,Upper Sacramento River,Upstream of RBDD
1978,5669,Spring,Upper Sacramento River,Upstream of RBDD
1977,11545,Spring,Upper Sacramento River,Upstream of RBDD
1976,25095,Spring,Upper Sacramento River,Upstream of RBDD
1975,10234,Spring,Upper Sacramento River,Upstream of RBDD
2017,8,Spring,Antelope Creek,
2016,7,Spring,Antelope Creek,
2015,5,Spring,Antelope Creek,
2014,7,Spring,Antelope Creek,
2013,0,Spring,Antelope Creek,
2012,1,Spring,Antelope Creek,
2011,6,Spring,Antelope Creek,
2010,17,Spring,Antelope Creek,
2009,0,Spring,Antelope Creek,
2008,3,Spring,Antelope Creek,
2007,26,Spring,Antelope Creek,
2006,102,Spring,Antelope Creek,
2005,82,Spring,Antelope Creek,
2004,3,Spring,Antelope Creek,
2003,46,Spring,Antelope Creek,
2002,46,Spring,Antelope Creek,
2001,8,Spring,Antelope Creek,
2000,9,Spring,Antelope Creek,
1999,40,Spring,Antelope Creek,
1998,154,Spring,Antelope Creek,
1997,0,Spring,Antelope Creek,
1996,1,Spring,Antelope Creek,
1995,7,Spring,Antelope Creek,
1994,0,Spring,Antelope Creek,
1993,3,Spring,Antelope Creek,
1992,0,Spring,Antelope Creek,
1991,,Spring,Antelope Creek,
1990,,Spring,Antelope Creek,
1989,,Spring,Antelope Creek,
1988,,Spring,Antelope Creek,
1987,,Spring,Antelope Creek,
1986,,Spring,Antelope Creek,
1985,,Spring,Antelope Creek,
1984,,Spring,Antelope Creek,
1983,59,Spring,Antelope Creek,
2017,30,Spring,Battle Creek,
2016,180,Spring,Battle Creek,
2015,181,Spring,Battle Creek,
2014,429,Spring,Battle Creek,
2013,608,Spring,Battle Creek,
2012,799,Spring,Battle Creek,
2011,157,Spring,Battle Creek,
2010,172,Spring,Battle Creek,
2009,194,Spring,Battle Creek,
2008,105,Spring,Battle Creek,
2007,291,Spring,Battle Creek,
2006,221,Spring,Battle Creek,
2005,73,Spring,Battle Creek,
2004,90,Spring,Battle Creek,
2003,221,Spring,Battle Creek,
2002,222,Spring,Battle Creek,
2001,111,Spring,Battle Creek,
2000,78,Spring,Battle Creek,
1999,73,Spring,Battle Creek,
1998,178,Spring,Battle Creek,
1997,107,Spring,Battle Creek,
1996,35,Spring,Battle Creek,
1995,66,Spring,Battle Creek,
1994,,Spring,Battle Creek,
1993,,Spring,Battle Creek,
1992,,Spring,Battle Creek,
1991,,Spring,Battle Creek,
1990,2,Spring,Battle Creek,
1989,7,Spring,Battle Creek,
2017,0,Spring,Big Chico,
2016,0,Spring,Big Chico,
2015,0,Spring,Big Chico,
2014,0,Spring,Big Chico,
2013,0,Spring,Big Chico,
2012,0,Spring,Big Chico,
2011,124,Spring,Big Chico,
2010,2,Spring,Big Chico,
2009,6,Spring,Big Chico,
2008,0,Spring,Big Chico,
2007,0,Spring,Big Chico,
2006,299,Spring,Big Chico,
2005,37,Spring,Big Chico,
2004,0,Spring,Big Chico,
2003,81,Spring,Big Chico,
2002,0,Spring,Big Chico,
2001,39,Spring,Big Chico,
2000,27,Spring,Big Chico,
1999,27,Spring,Big Chico,
1998,369,Spring,Big Chico,
1997,2,Spring,Big Chico,
1996,2,Spring,Big Chico,
1995,200,Spring,Big Chico,
1994,2,Spring,Big Chico,
1993,38,Spring,Big Chico,
1992,,Spring,Big Chico,
1991,,Spring,Big Chico,
1990,,Spring,Big Chico,
1989,,Spring,Big Chico,
1988,,Spring,Big Chico,
1987,,Spring,Big Chico,
1986,,Spring,Big Chico,
1985,0,Spring,Big Chico,
1984,0,Spring,Big Chico,
1983,,Spring,Big Chico,
1982,,Spring,Big Chico,
1981,,Spring,Big Chico,
1980,,Spring,Big Chico,
1979,,Spring,Big Chico,
1978,,Spring,Big Chico,
1977,100,Spring,Big Chico,
2017,565,Spring,Butte Creek,Carcass survey
2016,5731,Spring,Butte Creek,Carcass survey
2015,569,Spring,Butte Creek,Carcass survey
2014,5083,Spring,Butte Creek,Carcass survey
2013,16782,Spring,Butte Creek,Carcass survey
2012,16317,Spring,Butte Creek,Carcass survey
2011,4871,Spring,Butte Creek,Carcass survey
2010,1991,Spring,Butte Creek,Carcass survey
2009,2687,Spring,Butte Creek,Carcass survey
2008,11046,Spring,Butte Creek,Carcass survey
2007,6871,Spring,Butte Creek,Carcass survey
2006,6537,Spring,Butte Creek,Carcass survey
2005,17592,Spring,Butte Creek,Carcass survey
2004,10558,Spring,Butte Creek,Carcass survey
2003,17404,Spring,Butte Creek,Carcass survey
2002,16409,Spring,Butte Creek,Carcass survey
2001,18670,Spring,Butte Creek,Carcass survey
2000,4118,Spring,Butte Creek,Snorkel survey
1999,3679,Spring,Butte Creek,Snorkel survey
1998,20259,Spring,Butte Creek,Snorkel survey
1997,635,Spring,Butte Creek,Snorkel survey
1996,1413,Spring,Butte Creek,Snorkel survey
1995,7500,Spring,Butte Creek,Snorkel survey
1994,474,Spring,Butte Creek,Snorkel survey
1993,650,Spring,Butte Creek,Snorkel survey
1992,730,Spring,Butte Creek,Snorkel survey
1991,,Spring,Butte Creek,Snorkel survey
1990,250,Spring,Butte Creek,Snorkel survey
1989,1300,Spring,Butte Creek,Snorkel survey
1988,1290,Spring,Butte Creek,Snorkel survey
1987,14,Spring,Butte Creek,Snorkel survey
1986,1371,Spring,Butte Creek,Snorkel survey
1985,254,Spring,Butte Creek,Snorkel survey
1984,23,Spring,Butte Creek,Snorkel survey
1983,50,Spring,Butte Creek,Snorkel survey
1982,534,Spring,Butte Creek,Snorkel survey
1981,250,Spring,Butte Creek,Snorkel survey
1980,226,Spring,Butte Creek,Snorkel survey
1979,10,Spring,Butte Creek,Snorkel survey
1978,128,Spring,Butte Creek,Snorkel survey
1977,100,Spring,Butte Creek,Snorkel survey
1976,46,Spring,Butte Creek,Snorkel survey
1975,650,Spring,Butte Creek,Unknown
2017,25,Spring,Clear Creek,
2016,29,Spring,Clear Creek,
2015,45,Spring,Clear Creek,
2014,95,Spring,Clear Creek,
2013,659,Spring,Clear Creek,
2012,68,Spring,Clear Creek,
2011,8,Spring,Clear Creek,
2010,21,Spring,Clear Creek,
2009,120,Spring,Clear Creek,
2008,200,Spring,Clear Creek,
2007,194,Spring,Clear Creek,
2006,77,Spring,Clear Creek,
2005,69,Spring,Clear Creek,
2004,98,Spring,Clear Creek,
2003,25,Spring,Clear Creek,
2002,66,Spring,Clear Creek,
2001,0,Spring,Clear Creek,
2000,9,Spring,Clear Creek,
1999,35,Spring,Clear Creek,
1998,47,Spring,Clear Creek,
1997,,Spring,Clear Creek,
1996,,Spring,Clear Creek,
1995,2,Spring,Clear Creek,
1994,0,Spring,Clear Creek,
1993,1,Spring,Clear Creek,
2017,0,Spring,Cottonwood Creek,
2016,0,Spring,Cottonwood Creek,
2015,0,Spring,Cottonwood Creek,
2014,2,Spring,Cottonwood Creek,
2013,1,Spring,Cottonwood Creek,
2012,1,Spring,Cottonwood Creek,
2011,2,Spring,Cottonwood Creek,
2010,15,Spring,Cottonwood Creek,
2009,0,Spring,Cottonwood Creek,
2008,0,Spring,Cottonwood Creek,
2007,34,Spring,Cottonwood Creek,
2006,55,Spring,Cottonwood Creek,
2005,47,Spring,Cottonwood Creek,
2004,17,Spring,Cottonwood Creek,
2003,73,Spring,Cottonwood Creek,
2002,125,Spring,Cottonwood Creek,
2001,245,Spring,Cottonwood Creek,
2000,122,Spring,Cottonwood Creek,
1999,102,Spring,Cottonwood Creek,
1998,477,Spring,Cottonwood Creek,
1997,0,Spring,Cottonwood Creek,
1996,6,Spring,Cottonwood Creek,
1995,8,Spring,Cottonwood Creek,
1994,,Spring,Cottonwood Creek,
1993,1,Spring,Cottonwood Creek,
1992,,Spring,Cottonwood Creek,
1991,,Spring,Cottonwood Creek,
1990,,Spring,Cottonwood Creek,
1989,0,Spring,Cottonwood Creek,
1988,,Spring,Cottonwood Creek,
1987,,Spring,Cottonwood Creek,
1986,,Spring,Cottonwood Creek,
1985,,Spring,Cottonwood Creek,
1984,,Spring,Cottonwood Creek,
1983,,Spring,Cottonwood Creek,
1982,0,Spring,Cottonwood Creek,
1981,,Spring,Cottonwood Creek,
1980,,Spring,Cottonwood Creek,
1979,,Spring,Cottonwood Creek,
1978,,Spring,Cottonwood Creek,
1977,,Spring,Cottonwood Creek,
1976,,Spring,Cottonwood Creek,
1975,3,Spring,Cottonwood Creek,
2017,219,Spring,Deer Creek,
2016,331,Spring,Deer Creek,
2015,268,Spring,Deer Creek,
2014,830,Spring,Deer Creek,
2013,708,Spring,Deer Creek,
2012,734,Spring,Deer Creek,
2011,271,Spring,Deer Creek,
2010,262,Spring,Deer Creek,
2009,213,Spring,Deer Creek,
2008,140,Spring,Deer Creek,
2007,644,Spring,Deer Creek,
2006,2432,Spring,Deer Creek,
2005,2239,Spring,Deer Creek,
2004,804,Spring,Deer Creek,
2003,2759,Spring,Deer Creek,
2002,2195,Spring,Deer Creek,
2001,1622,Spring,Deer Creek,
2000,637,Spring,Deer Creek,
1999,1591,Spring,Deer Creek,
1998,1879,Spring,Deer Creek,
1997,466,Spring,Deer Creek,
1996,614,Spring,Deer Creek,
1995,1295,Spring,Deer Creek,
1994,485,Spring,Deer Creek,
1993,259,Spring,Deer Creek,
1992,209,Spring,Deer Creek,
1991,479,Spring,Deer Creek,
1990,496,Spring,Deer Creek,
1989,84,Spring,Deer Creek,
1988,371,Spring,Deer Creek,
1987,200,Spring,Deer Creek,
1986,543,Spring,Deer Creek,
1985,301,Spring,Deer Creek,
1984,,Spring,Deer Creek,
1983,500,Spring,Deer Creek,
1982,1500,Spring,Deer Creek,
1981,,Spring,Deer Creek,
1980,1500,Spring,Deer Creek,
1979,,Spring,Deer Creek,
1978,1200,Spring,Deer Creek,
1977,340,Spring,Deer Creek,
1976,,Spring,Deer Creek,
1975,8500,Spring,Deer Creek,
1982,90,Spring,Feather River,
1981,531,Spring,Feather River,
1980,400,Spring,Feather River,
1979,,Spring,Feather River,
1978,2,Spring,Feather River,
2017,258,Spring,Mill Creek,
2016,175,Spring,Mill Creek,
2015,127,Spring,Mill Creek,
2014,679,Spring,Mill Creek,
2013,644,Spring,Mill Creek,
2012,768,Spring,Mill Creek,
2011,366,Spring,Mill Creek,
2010,482,Spring,Mill Creek,
2009,220,Spring,Mill Creek,
2008,381,Spring,Mill Creek,
2007,920,Spring,Mill Creek,
2006,1002,Spring,Mill Creek,
2005,1150,Spring,Mill Creek,
2004,998,Spring,Mill Creek,
2003,1426,Spring,Mill Creek,
2002,1594,Spring,Mill Creek,
2001,1104,Spring,Mill Creek,
2000,544,Spring,Mill Creek,
1999,560,Spring,Mill Creek,
1998,424,Spring,Mill Creek,
1997,202,Spring,Mill Creek,
1996,253,Spring,Mill Creek,
1995,320,Spring,Mill Creek,
1994,723,Spring,Mill Creek,
1993,61,Spring,Mill Creek,
1992,237,Spring,Mill Creek,
1991,319,Spring,Mill Creek,
1990,844,Spring,Mill Creek,
1989,563,Spring,Mill Creek,
1988,572,Spring,Mill Creek,
1987,90,Spring,Mill Creek,
1986,291,Spring,Mill Creek,
1985,121,Spring,Mill Creek,
1984,191,Spring,Mill Creek,
1983,,Spring,Mill Creek,
1982,700,Spring,Mill Creek,
1981,,Spring,Mill Creek,
1980,500,Spring,Mill Creek,
1979,,Spring,Mill Creek,
1978,925,Spring,Mill Creek,
1977,460,Spring,Mill Creek,
1976,,Spring,Mill Creek,
1975,3500,Spring,Mill Creek,
2002,2,Spring,Thomes Creek,
2001,,Spring,Thomes Creek,
2000,,Spring,Thomes Creek,
1999,,Spring,Thomes Creek,
1998,1,Spring,Thomes Creek,
2001,108,Spring,Yuba River,
2000,,Spring,Yuba River,
1999,,Spring,Yuba River,
1998,,Spring,Yuba River,
1997,,Spring,Yuba River,
1996,,Spring,Yuba River,
1995,,Spring,Yuba River,
1994,,Spring,Yuba River,
1993,,Spring,Yuba River,
1992,,Spring,Yuba River,
1991,,Spring,Yuba River,
1990,,Spring,Yuba River,
1989,,Spring,Yuba River,
1988,,Spring,Yuba River,
1987,,Spring,Yuba River,
1986,,Spring,Yuba River,
1985,,Spring,Yuba River,
1984,,Spring,Yuba River,
1983,,Spring,Yuba River,
1982,,Spring,Yuba River,
1981,200,Spring,Yuba River,
1980,200,Spring,Yuba River,
2010,1,Winter,Battle Creek,Upstream of CNFH
2009,0,Winter,Battle Creek,Upstream of CNFH
2008,0,Winter,Battle Creek,Upstream of CNFH
2007,0,Winter,Battle Creek,Upstream of CNFH
2006,0,Winter,Battle Creek,Upstream of CNFH
2005,6,Winter,Battle Creek,Upstream of CNFH
2004,0,Winter,Battle Creek,Upstream of CNFH
2003,,Winter,Battle Creek,Upstream of CNFH
2002,,Winter,Battle Creek,Upstream of CNFH
2001,,Winter,Battle Creek,Upstream of CNFH
2000,,Winter,Battle Creek,Upstream of CNFH
1999,2,Winter,Battle Creek,Upstream of CNFH
1998,,Winter,Battle Creek,Upstream of CNFH
1997,,Winter,Battle Creek,Upstream of CNFH
1996,44,Winter,Battle Creek,Upstream of CNFH
1995,325,Winter,Battle Creek,Upstream of CNFH
1994,88,Winter,Battle Creek,Upstream of CNFH
2016,0,Winter,Upper Sacramento River,Downstream of RBDD
2015,0,Winter,Upper Sacramento River,Downstream of RBDD
2014,0,Winter,Upper Sacramento River,Downstream of RBDD
2013,0,Winter,Upper Sacramento River,Downstream of RBDD
2012,0,Winter,Upper Sacramento River,Downstream of RBDD
2011,0,Winter,Upper Sacramento River,Downstream of RBDD
2010,0,Winter,Upper Sacramento River,Downstream of RBDD
2009,0,Winter,Upper Sacramento River,Downstream of RBDD
2008,0,Winter,Upper Sacramento River,Downstream of RBDD
2007,0,Winter,Upper Sacramento River,Downstream of RBDD
2006,0,Winter,Upper Sacramento River,Downstream of RBDD
2005,48,Winter,Upper Sacramento River,Downstream of RBDD
2004,0,Winter,Upper Sacramento River,Downstream of RBDD
2003,0,Winter,Upper Sacramento River,Downstream of RBDD
2002,28,Winter,Upper Sacramento River,Downstream of RBDD
2001,12,Winter,Upper Sacramento River,Downstream of RBDD
2000,35,Winter,Upper Sacramento River,Downstream of RBDD
1999,0,Winter,Upper Sacramento River,Downstream of RBDD
1998,0,Winter,Upper Sacramento River,Downstream of RBDD
1997,62,Winter,Upper Sacramento River,Downstream of RBDD
1996,0,Winter,Upper Sacramento River,Downstream of RBDD
1995,0,Winter,Upper Sacramento River,Downstream of RBDD
1994,7,Winter,Upper Sacramento River,Downstream of RBDD
1993,0,Winter,Upper Sacramento River,Downstream of RBDD
1992,9,Winter,Upper Sacramento River,Downstream of RBDD
1991,44,Winter,Upper Sacramento River,Downstream of RBDD
1990,0,Winter,Upper Sacramento River,Downstream of RBDD
1989,28,Winter,Upper Sacramento River,Downstream of RBDD
1988,14,Winter,Upper Sacramento River,Downstream of RBDD
1987,728,Winter,Upper Sacramento River,Downstream of RBDD
1986,97,Winter,Upper Sacramento River,Downstream of RBDD
1985,,Winter,Upper Sacramento River,Downstream of RBDD
1984,1445,Winter,Upper Sacramento River,Downstream of RBDD
1983,,Winter,Upper Sacramento River,Downstream of RBDD
1982,,Winter,Upper Sacramento River,Downstream of RBDD
1981,39,Winter,Upper Sacramento River,Downstream of RBDD
1980,2756,Winter,Upper Sacramento River,Downstream of RBDD
2016,795,Winter,Upper Sacramento River,Upstream of RBDD
2015,1409,Winter,Upper Sacramento River,Upstream of RBDD
2014,3182,Winter,Upper Sacramento River,Upstream of RBDD
2013,2627,Winter,Upper Sacramento River,Upstream of RBDD
2012,5920,Winter,Upper Sacramento River,Upstream of RBDD
2011,2578,Winter,Upper Sacramento River,Upstream of RBDD
2010,738,Winter,Upper Sacramento River,Upstream of RBDD
2009,1533,Winter,Upper Sacramento River,Upstream of RBDD
2008,4416,Winter,Upper Sacramento River,Upstream of RBDD
2007,2725,Winter,Upper Sacramento River,Upstream of RBDD
2006,2487,Winter,Upper Sacramento River,Upstream of RBDD
2005,17149,Winter,Upper Sacramento River,Upstream of RBDD
2004,15730,Winter,Upper Sacramento River,Upstream of RBDD
2003,7784,Winter,Upper Sacramento River,Upstream of RBDD
2002,8105,Winter,Upper Sacramento River,Upstream of RBDD
2001,7325,Winter,Upper Sacramento River,Upstream of RBDD
2000,8085,Winter,Upper Sacramento River,Upstream of RBDD
1999,1261,Winter,Upper Sacramento River,Upstream of RBDD
1998,3264,Winter,Upper Sacramento River,Upstream of RBDD
1997,2831,Winter,Upper Sacramento River,Upstream of RBDD
1996,836,Winter,Upper Sacramento River,Upstream of RBDD
1995,1012,Winter,Upper Sacramento River,Upstream of RBDD
1994,1159,Winter,Upper Sacramento River,Upstream of RBDD
1993,144,Winter,Upper Sacramento River,Upstream of RBDD
1992,369,Winter,Upper Sacramento River,Upstream of RBDD
1991,1159,Winter,Upper Sacramento River,Upstream of RBDD
1990,177,Winter,Upper Sacramento River,Upstream of RBDD
1989,384,Winter,Upper Sacramento River,Upstream of RBDD
1988,635,Winter,Upper Sacramento River,Upstream of RBDD
1987,2129,Winter,Upper Sacramento River,Upstream of RBDD
1986,2068,Winter,Upper Sacramento River,Upstream of RBDD
1985,2566,Winter,Upper Sacramento River,Upstream of RBDD
1984,3686,Winter,Upper Sacramento River,Upstream of RBDD
1983,2662,Winter,Upper Sacramento River,Upstream of RBDD
1982,1827,Winter,Upper Sacramento River,Upstream of RBDD
1981,1233,Winter,Upper Sacramento River,Upstream of RBDD
1980,19795,Winter,Upper Sacramento River,Upstream of RBDD
1979,1142,Winter,Upper Sacramento River,Upstream of RBDD
1978,2339,Winter,Upper Sacramento River,Upstream of RBDD
1977,24735,Winter,Upper Sacramento River,Upstream of RBDD
1976,16470,Winter,Upper Sacramento River,Upstream of RBDD
1975,33029,Winter,Upper Sacramento River,Upstream of RBDD
1974,22579,Winter,Upper Sacramento River,Upstream of RBDD
2010,0,Winter,Calaveras River,
2009,0,Winter,Calaveras River,
2008,0,Winter,Calaveras River,
2007,0,Winter,Calaveras River,
2006,0,Winter,Calaveras River,
2005,,Winter,Calaveras River,
2004,,Winter,Calaveras River,
2003,,Winter,Calaveras River,
2002,,Winter,Calaveras River,
2001,,Winter,Calaveras River,
2000,,Winter,Calaveras River,
1999,,Winter,Calaveras River,
1998,,Winter,Calaveras River,
1997,,Winter,Calaveras River,
1996,,Winter,Calaveras River,
1995,,Winter,Calaveras River,
1994,,Winter,Calaveras River,
1993,,Winter,Calaveras River,
1992,,Winter,Calaveras River,
1991,,Winter,Calaveras River,
1990,,Winter,Calaveras River,
1989,,Winter,Calaveras River,
1988,,Winter,Calaveras River,
1987,,Winter,Calaveras River,
1986,,Winter,Calaveras River,
1985,,Winter,Calaveras River,
1984,,Winter,Calaveras River,
1983,100,Winter,Calaveras River,
1982,,Winter,Calaveras River,
1981,,Winter,Calaveras River,
1980,,Winter,Calaveras River,
1979,,Winter,Calaveras River,
1978,,Winter,Calaveras River,
1977,150,Winter,Calaveras River,
1976,,Winter,Calaveras River,
1975,500,Winter,Calaveras River,
1974,500,Winter,Calaveras River,
